File,Smell,Details,Line,Category,Is Code Smell
train_mujoco.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
train_mujoco.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train_mujoco.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train_mujoco.py,Logging,No logging detected,,CODESTYLE,True
env_wrappers.py,Environment Closed Detected,env,169.0,ENVIRONMENT,False
env_wrappers.py,Environment Closed Detected,env,329.0,ENVIRONMENT,False
env_wrappers.py,Environment Closed Detected,env,424.0,ENVIRONMENT,False
env_wrappers.py,Environment Closed Detected,env,518.0,ENVIRONMENT,False
env_wrappers.py,Environment Closed Detected,env,603.0,ENVIRONMENT,False
env_wrappers.py,Environment Closed Detected,env,703.0,ENVIRONMENT,False
env_wrappers.py,Environment Closed Detected,env,750.0,ENVIRONMENT,False
env_wrappers.py,Environment Closed Detected,env,788.0,ENVIRONMENT,False
env_wrappers.py,Environment Closed Detected,env,823.0,ENVIRONMENT,False
